fleet,vertex
18,120
18,890
18,2123
18,1624
18,808
18,25
18,60
18,66
18,875
18,1965
18,81
18,141
18,1366
18,498
18,956
18,2479
18,610
18,1182
18,1822
18,2293
18,488
18,1773
18,1493
18,527
18,333
18,897
18,941
18,628
18,852
18,797
18,2449
18,792
18,1395
18,2379
18,2362
18,2361
18,777
18,1439
18,1321
18,1303
18,1050
18,1
18,1524
18,872
18,379
18,884
18,70
18,74
18,1800
18,2468
18,2331
18,2411
18,340
18,1651
18,810
18,45
18,1273
18,163
18,1560
18,2066
18,2075
18,469
18,629
18,1192
18,166
18,164
18,326
18,2274
18,226
18,1576
18,1953
18,1403
18,312
18,488
18,2250
18,387
18,618
18,1148
18,872
18,1560
18,1157
18,952
18,591
18,476
18,1124
18,1719
18,2369
18,1512
18,712
18,1718
18,2029
18,75
18,1841
18,982
18,854
18,2027
18,1552
18,2098
18,630
18,2429
18,1664
18,1510
18,1698
18,1225
18,1695
18,1178
18,739
18,1687
18,966
18,1890
18,2436
18,747
18,574
18,1941
18,2069
18,2376
18,2131
18,2278
18,1357
18,2215
18,1824
18,2087
18,1229
18,2461
18,2446
18,660
18,768
18,1673
18,122
18,575
18,1168
18,2157
18,1789
18,469
18,2341
18,1106
18,2089
18,662
18,1569
18,1221
18,865
18,1144
18,720
18,634
18,1660
18,88
18,281
18,229
18,2315
18,428
18,949
18,1122
18,1611
18,1448
18,31
18,310
18,1319
18,50
18,2423
18,1874
18,1711
18,1238
18,1919
18,876
18,246
18,201
18,2276
18,1223
18,1074
18,1287
18,1505
18,85
18,1055
18,2085
18,1200
18,1246
18,1767
18,2489
18,2367
18,362
18,719
18,1552
18,1088
18,1689
18,94
18,540
18,2166
18,2182
18,462
18,996
18,2203
18,1525
18,157
18,783
18,2429
18,902
18,1691
18,446
18,1201
18,2047
18,2403
18,1479
18,648
18,597
18,475
18,2202
18,1240
18,2241
18,1758
18,546
18,1449
18,2012
18,2435
18,1072
18,1785
18,1079
18,1861
18,721
18,2095
18,1338
18,443
18,2185
18,448
18,1721
18,1890
18,2047
18,2060
18,1284
18,568
18,175
18,1624
18,1266
18,1872
18,2141
18,2021
18,1343
18,1825
18,2282
18,225
18,967
18,2347
18,2307
18,1049
18,1659
18,2190
18,2350
18,183
18,327
18,1718
18,379
18,607
18,1934
18,56
18,2026
18,1486
18,1473
18,895
18,271
18,1689
18,611
18,257
18,2046
18,1353
18,1857
18,1683
18,751
18,710
18,2227
18,1960
18,2132
18,837
18,1979
18,1057
18,1789
18,480
18,2205
18,122
18,1024
18,829
18,646
18,1483
18,1373
18,2090
18,1793
18,2471
18,307
18,1527
18,2298
18,2225
18,1650
18,826
18,1700
18,680
18,338
18,2448
18,2154
18,811
18,778
18,1802
18,185
18,2241
18,192
18,1787
18,1415
18,1881
18,2102
18,1989
18,1969
18,792
18,1800
18,375
18,1795
18,1213
18,1149
18,927
18,1805
18,838
18,1245
18,29
18,2021
18,874
18,173
18,995
18,1474
18,523
18,1577
18,339
18,612
18,646
18,56
18,1386
18,1144
18,205
18,989
18,734
18,2168
18,700
18,647
18,2176
18,748
18,324
18,2094
18,545
18,1867
18,805
18,375
18,1489
18,2057
18,2040
18,1936
18,2269
18,1008
18,353
18,780
18,1310
18,1477
18,2352
18,1946
18,1134
18,1953
18,873
18,2167
18,574
18,644
18,1299
18,232
18,1780
18,11
18,710
18,65
18,293
18,986
18,523
18,451
19,1646
19,765
19,764
19,1613
19,1614
19,2110
19,111
19,2144
19,1603
19,817
19,1526
19,789
19,1632
19,2189
19,2421
19,1084
19,776
19,484
19,2220
19,288
19,1266
19,741
19,408
19,2102
19,1579
19,62
19,1217
19,2343
19,2299
19,1461
19,1858
19,1041
19,1907
19,996
19,2081
19,984
19,2062
19,1692
19,2320
19,2060
19,1625
19,835
19,101
19,1409
19,100
19,912
19,1354
19,1403
19,379
19,1917
19,1721
19,569
19,346
19,499
19,1287
19,2345
19,1197
19,1354
19,253
19,489
19,966
19,257
19,1989
19,16
19,285
19,1923
19,2403
19,172
19,1449
19,1179
19,241
19,745
19,1149
19,2165
19,2481
19,2279
19,1642
19,1616
19,2399
19,2128
19,1725
19,1157
19,13
19,2449
19,1266
19,2047
19,655
19,517
19,1071
19,1790
19,115
19,2062
19,1695
19,1213
19,1689
19,1080
19,810
19,1863
19,1511
19,1039
19,740
19,1144
19,711
19,656
19,17
19,1882
19,1535
19,754
19,24
19,642
19,2415
19,2127
19,2213
19,131
19,2367
19,1666
19,1434
19,505
19,1507
19,1976
19,19
19,2442
19,720
19,1275
19,2141
19,188
19,412
19,2145
19,2248
19,1391
19,923
19,201
19,2169
19,1196
19,1851
19,1496
19,1177
19,88
19,1310
19,855
19,611
19,1813
19,1519
19,430
19,503
19,1962
19,2401
19,587
19,1700
19,2067
19,2494
19,1037
19,1677
19,762
19,221
19,2295
19,1290
19,565
19,2380
19,1519
19,2271
19,1091
19,1970
19,2160
19,557
19,2329
19,2210
19,2304
19,1975
19,550
19,1343
19,84
19,2442
19,1929
19,2284
19,123
19,550
19,970
19,573
19,1704
19,654
19,1626
19,1961
19,2018
19,1420
19,1089
19,1058
19,17
19,2322
19,903
19,1347
19,2267
19,2100
19,824
19,1773
19,406
19,754
19,1596
19,569
19,1952
19,1641
19,12
19,2268
19,2380
19,263
19,1783
19,225
19,1693
19,1878
19,502
19,2478
19,1542
19,465
19,1841
19,225
19,1468
19,1232
19,1945
19,2084
19,760
19,787
19,1628
19,1740
19,443
19,2367
19,1784
19,510
19,1231
19,136
19,82
19,1808
19,2027
19,2498
19,316
19,1735
19,1308
19,1664
19,1567
19,1315
19,1108
19,2074
19,715
19,466
19,1629
19,2478
19,1386
19,1443
19,803
19,1387
19,219
19,1547
19,449
19,885
19,472
19,259
19,273
19,1445
19,1265
19,190
19,79
19,783
19,1292
19,927
19,1578
19,359
19,1427
19,1795
19,126
19,2326
19,1874
19,375
19,1239
19,40
19,2202
19,1384
19,1075
19,2331
19,21
19,554
19,87
19,857
19,1850
19,1824
19,1686
19,1416
19,2489
19,137
19,1717
19,1431
19,1123
19,2287
19,680
19,1146
19,554
19,303
19,1098
19,521
19,664
19,2459
19,2477
19,2352
19,1921
19,471
19,330
19,1334
19,1050
19,1545
19,2480
19,574
19,850
19,1784
19,2054
19,2156
19,880
19,524
19,311
19,1185
19,1436
19,408
19,1231
19,705
19,269
19,2319
19,125
19,867
19,2492
19,25
19,2429
19,525
19,2427
19,1935
19,2188
19,12
19,392
19,1013
19,1652
19,1450
19,926
19,1489
19,1843
19,1730
19,264
19,458
19,282
19,1059
19,2150
19,2213
19,749
19,1329
19,564
19,1222
19,2391
19,1204
19,669
19,414
19,200
19,701
19,1959
19,1273
19,2360
19,2167
19,2363
19,2418
19,2415
19,428
19,1364
19,1269
19,2360
19,516
19,178
19,1696
19,1606
19,738
19,277
19,1158
19,2280
19,1168
19,2133
19,480
19,709
19,151
19,208
19,953
19,2224
19,1937
19,2291
19,1708
19,1185
19,1311
19,1785
19,1001
19,1737
19,576
19,2343
19,2007
19,861
19,2017
19,1144
19,391
19,1482
19,552
19,71
19,1873
19,455
19,949
19,2288
19,902
19,1182
19,1788
19,307
19,1328
19,1133
19,1222
19,2381
19,1054
19,1341
19,2000
19,2447
19,1157
19,1436
19,569
19,1924
19,2479
19,1897
19,2268
19,1165
19,536
19,2378
19,1462
19,784
19,103
19,1484
19,131
19,741
19,741
19,1646
19,104
19,617
19,776
19,1340
19,1236
19,2176
19,26
19,1303
19,281
19,1306
19,946
19,1370
19,1228
19,1034
19,2302
19,2243
19,2419
19,480
19,687
19,1459
19,432
19,896
19,2404
19,769
19,1060
19,470
19,1918
19,1631
19,2177
19,136
19,1507
19,2273
19,116
19,2321
19,1274
19,1435
19,116
19,2473
19,865
19,1821
19,52
19,1668
19,507
19,1551
19,1080
19,473
19,2200
19,1557
19,792
19,1439
19,1617
19,1678
19,2076
19,851
19,68
19,1044
19,2364
19,1122
19,657
19,1285
19,1649
19,1026
19,464
19,379
20,2063
20,1524
20,1523
20,2092
20,1092
20,881
20,1658
20,1848
20,1626
20,2459
20,1630
20,1384
20,2279
20,143
20,2036
20,1943
20,525
20,43
20,1387
20,1434
20,1950
20,79
20,63
20,447
20,1872
20,1456
20,1694
20,1785
20,1791
20,2111
20,1430
20,1632
20,2343
20,993
20,1012
20,749
20,487
20,1057
20,2464
20,1852
20,1179
20,1387
20,944
20,1433
20,1035
20,829
20,1052
20,85
20,2201
20,599
20,1421
20,1881
20,1880
20,1315
20,1618
20,1633
20,1979
20,1379
20,191
20,155
20,478
20,34
20,2433
20,2298
20,1535
20,2129
20,722
20,791
20,777
20,1021
20,1171
20,469
20,1643
20,412
20,2108
20,503
20,900
20,1890
20,893
20,1487
20,386
20,671
20,1133
20,59
20,2451
20,726
20,442
20,1123
20,573
20,236
20,2114
20,693
20,177
20,178
20,100
20,2251
20,35
20,793
20,325
20,312
20,269
20,1978
20,887
20,278
20,1086
20,131
20,1369
20,1815
20,82
20,533
20,605
20,310
20,2298
20,1540
20,2134
20,24
20,1388
20,2133
20,9
20,177
20,678
20,506
20,1778
20,298
20,1772
20,1750
20,2094
20,1932
20,2027
20,849
20,2315
20,412
20,2478
20,344
20,1276
20,2451
20,686
20,279
20,1176
20,1925
20,1934
20,1289
20,885
20,2085
20,2282
20,2178
20,1993
20,1935
20,2063
20,1914
20,1903
20,2123
20,410
20,179
20,2292
20,1816
20,727
20,1900
20,95
20,325
20,2063
20,1830
20,1514
20,438
20,744
20,466
20,589
20,1384
20,703
20,1381
20,1000
20,1684
20,44
20,874
20,581
20,1428
20,1796
20,2387
20,1093
20,2206
20,1489
20,1206
20,629
20,1110
20,1465
20,259
20,2009
20,1374
20,1408
20,1465
20,1465
20,1426
20,1302
20,1366
20,2465
20,1899
20,525
20,2209
20,709
20,1665
20,12
20,1463
20,1518
20,114
20,2453
20,656
20,413
20,294
20,539
20,2437
20,1534
20,188
20,2419
20,25
20,1670
20,1996
20,1123
20,2087
20,1244
20,561
20,96
20,316
20,1226
20,1989
20,1556
20,1370
20,1162
20,1994
20,2322
20,739
20,2424
20,839
20,796
20,215
20,915
20,1020
20,1535
20,476
20,1235
20,144
20,554
20,557
20,2416
20,2301
20,1287
20,2292
20,2469
20,425
20,307
20,1388
20,2074
20,2252
20,117
20,1426
20,1162
20,111
20,28
20,262
20,184
20,377
20,541
20,1103
20,335
20,1311
20,1437
20,2166
20,1520
20,423
20,911
20,2492
20,1461
20,42
20,810
20,1334
20,2383
20,928
20,1833
20,115
20,1810
20,1721
20,1230
20,1461
20,541
20,1067
20,2211
20,1958
20,1699
20,944
20,1840
20,1239
20,1638
20,1937
20,633
20,2106
20,1228
20,873
20,1773
20,500
20,2271
20,2431
20,399
20,156
20,2214
20,1385
20,853
20,2051
20,1860
20,1905
20,2489
20,1939
20,1499
20,2200
20,370
20,656
20,1007
20,384
20,131
20,460
20,2175
20,2427
20,1958
20,1883
20,2028
20,2432
20,615
20,1079
20,1827
20,575
20,512
20,2263
20,2212
20,1175
20,290
20,1206
20,126
20,1459
20,295
20,753
20,2162
20,2416
20,963
20,1241
20,499
20,439
20,2312
20,579
20,280
20,2006
20,1440
20,1835
20,729
20,2001
20,1268
20,984
20,479
20,2271
20,1929
20,2303
20,1045
20,1124
20,1298
20,369
20,155
20,2048
20,2308
20,304
20,1216
20,1137
20,753
20,1731
20,1825
20,1532
20,2468
20,1231
20,2226
20,1270
20,853
20,965
20,821
20,2110
20,1209
20,1040
20,122
20,1055
20,1168
20,756
20,2322
20,1803
20,2196
20,303
20,1737
20,887
20,677
20,1719
20,1365
20,1711
20,357
20,295
20,806
20,2275
20,2432
20,183
20,1902
20,1387
20,2142
20,765
20,1626
20,1380
20,1915
20,2334
20,748
20,105
20,1340
20,806
20,278
20,1650
20,1515
20,2234
20,76
20,1545
20,945
20,571
20,808
20,1387
20,124
20,18
20,508
20,770
20,357
20,588
20,173
20,2410
20,1804
20,123
20,1059
20,2270
20,117
20,1488
20,289
20,1288
20,654
20,1022
20,982
20,438
20,2269
20,287
20,1250
20,576
20,1173
20,643
20,2429
20,963
20,2353
20,1493
20,9
20,244
20,1320
20,2057
20,1363
20,247
20,397
20,193
20,626
20,1743
20,643
20,1530
20,1222
20,165
20,1421
20,1141
20,46
20,1605
20,270
20,21
20,233
20,1490
20,534
20,1455
20,704
20,1900
20,794
20,671
20,76
20,748
20,1394
20,869
20,811
20,2410
20,220
20,1123
20,1928
20,1920
20,1232
20,2227
20,458
20,2100
20,2011
20,1056
20,1639
20,2322
21,1229
21,236
21,421
21,15
21,1993
21,1179
21,1523
21,2239
21,1804
21,2125
21,2469
21,1529
21,1011
21,2411
21,558
21,918
21,387
21,2319
21,2325
21,1117
21,634
21,1956
21,1084
21,113
21,421
21,146
21,230
21,2460
21,1129
21,1105
21,2478
21,1920
21,1804
21,1129
21,1251
21,1809
21,2031
21,2042
21,2263
21,2437
21,1304
21,334
21,2083
21,1125
21,776
21,562
21,1130
21,842
21,439
21,561
21,403
21,2262
21,2083
21,1041
21,296
21,681
21,2383
21,1955
21,1482
21,1622
21,1244
21,645
21,300
21,212
21,908
21,1949
21,172
21,1923
21,1414
21,527
21,1373
21,877
21,2076
21,2193
21,784
21,834
21,1253
21,1984
21,1340
21,465
21,2053
21,326
21,2296
21,1448
21,674
21,1925
21,436
21,808
21,1825
21,1965
21,1999
21,1308
21,2194
21,224
21,818
21,157
21,2478
21,2218
21,1412
21,330
21,2105
21,735
21,2402
21,899
21,2259
21,728
21,490
21,1990
21,919
21,410
21,767
21,772
21,2189
21,2286
21,1413
21,1681
21,1561
21,1486
21,1253
21,2473
21,1710
21,1504
21,1877
21,2487
21,954
21,1841
21,2157
21,320
21,2189
21,1327
21,771
21,899
21,530
21,969
21,1884
21,1806
21,1817
21,2071
21,465
21,1797
21,333
21,1375
21,1081
21,1512
21,1183
21,12
21,2344
21,2119
21,2263
21,1898
21,129
21,1992
21,1535
21,841
21,2228
21,1692
21,1346
21,116
21,1781
21,344
21,1566
21,2291
21,2419
21,2031
21,1341
21,16
21,1707
21,2472
21,1307
21,941
21,1027
21,1307
21,618
21,1452
21,158
21,1926
21,2255
21,2071
21,341
21,1581
21,124
21,58
21,199
21,2076
21,273
21,758
21,281
21,750
21,1948
21,1510
21,113
21,1555
21,1705
21,2022
21,2001
21,228
21,1536
21,1201
21,2071
21,713
21,1138
21,107
21,323
21,1796
21,473
21,896
21,1092
21,77
21,1918
21,1789
21,45
21,958
21,2159
21,4
21,1797
21,2283
21,674
21,314
21,2365
21,1582
21,1068
21,580
21,1300
21,1303
21,1788
21,1395
21,1370
21,1589
21,2084
21,2127
21,1971
21,1603
21,835
21,1712
21,640
21,209
21,2234
21,919
21,618
21,157
21,1918
21,1661
21,948
21,147
21,1357
21,1379
21,1492
21,1154
21,2490
21,2429
21,561
21,2110
21,488
21,1067
21,1379
21,2444
21,556
21,2395
21,1525
21,1984
21,2411
21,1669
21,688
21,750
21,248
21,505
21,2425
21,1309
21,459
21,679
21,734
21,2144
21,2366
21,743
21,2232
21,1903
21,636
21,317
21,1760
21,2168
21,674
21,1966
21,1259
21,455
21,1782
21,976
21,1039
21,1690
21,682
21,1943
21,835
21,898
21,486
21,1239
21,2471
21,1904
21,998
21,1534
21,467
21,1530
21,641
21,1781
21,1839
21,2442
21,870
21,845
21,2439
21,2123
21,537
21,135
21,423
21,2223
21,821
21,295
21,624
21,584
21,2030
21,1903
21,1535
21,1282
21,295
21,510
21,1483
21,2255
21,1194
21,659
21,780
21,2325
21,649
21,593
21,1666
21,552
21,483
21,2279
21,2057
21,1263
21,423
21,505
21,930
21,1777
21,49
21,1771
21,618
21,525
21,617
21,2146
21,2214
21,1790
21,2312
21,1513
21,1441
21,1966
21,1204
21,77
21,1713
21,2295
21,1313
21,2468
21,283
21,306
21,629
21,1070
21,2441
21,1609
21,1432
21,2391
21,839
21,1982
21,2032
21,1171
21,1078
21,879
21,1071
21,221
21,966
21,845
21,14
21,1164
21,1027
21,673
21,51
21,925
21,2393
21,1322
21,2255
21,734
21,1067
21,364
21,111
21,385
21,2182
21,1947
21,221
21,900
21,829
21,602
21,1560
21,59
21,330
21,952
21,2355
21,191
21,473
21,621
21,1808
21,429
21,1183
21,782
21,1183
21,1777
21,1857
21,2361
21,1731
21,2323
21,564
21,2453
21,438
21,52
21,1305
21,1927
21,783
21,602
21,2346
21,944
21,2474
21,1378
21,723
21,1103
21,1756
21,188
21,1256
21,814
21,2460
21,479
21,2318
21,1812
21,2103
21,284
21,635
21,689
21,2029
21,1481
21,1646
21,1885
21,434
21,2356
21,1303
21,586
21,491
21,687
21,272
21,2330
21,1208
21,1429
21,1046
21,1918
21,108
21,244
21,1513
21,1188
21,751
21,1947
21,2148
21,2093
21,1430
21,1637
21,399
21,996
21,1832
21,2038
21,2227
21,870
21,41
21,68
21,1692
21,2
21,1409
21,761
21,345
21,413
21,622
21,1080
21,1268
21,591
21,1057
21,1462
21,1323
21,2121
21,654
21,1126
21,620
21,1488
21,566
21,1046
21,1535
21,1257
21,2015
21,2319
21,2450
21,249
22,1594
22,209
22,884
22,622
22,563
22,1059
22,791
22,660
22,2159
22,1031
22,2314
22,424
22,587
22,969
22,548
22,580
22,409
22,2266
22,2046
22,1903
22,1211
22,875
22,1096
22,943
22,361
22,380
22,435
22,1920
22,963
22,664
22,1968
22,76
22,2482
22,2386
22,867
22,2198
22,504
22,1525
22,2271
22,2317
22,1999
22,1070
22,1573
22,777
22,16
22,153
22,2267
22,1030
22,857
22,1112
22,1494
22,1195
22,345
22,807
22,1265
22,1679
22,938
22,1620
22,2356
22,835
22,1200
22,990
22,507
22,1372
22,1181
22,1417
22,1489
22,1547
22,751
22,2305
22,1301
22,2306
22,1706
22,1276
22,1498
22,1759
22,2489
22,1007
22,2380
22,442
22,1053
22,1209
22,807
22,943
22,2238
22,45
22,327
22,1396
22,891
22,275
22,1481
22,649
22,1233
22,2247
22,996
22,1430
22,1323
22,1669
22,562
22,2352
22,1040
22,897
22,1153
22,1294
22,1558
22,562
22,1422
22,119
22,1615
22,1429
22,821
22,1316
22,121
22,558
22,415
22,2430
22,2082
22,148
22,289
22,1751
22,998
22,440
22,2209
22,2405
22,1095
22,2258
22,1094
22,2399
22,2215
22,167
22,412
22,514
22,1941
22,390
22,2389
22,51
22,1216
22,1305
22,1428
22,1119
22,1470
22,1986
22,1011
22,2124
22,1
22,1876
22,701
22,356
22,1067
22,1530
22,1366
22,1433
22,839
22,1756
22,2289
22,484
22,1342
22,882
22,881
22,92
22,855
22,2419
22,2213
22,1298
22,1423
22,1809
22,1087
22,446
22,1009
22,1737
22,2363
22,1158
22,1972
22,1158
22,1617
22,2350
22,2056
22,928
22,756
22,1061
22,2454
22,1522
22,1828
22,655
22,2047
22,2016
22,1513
22,1563
22,817
22,2432
22,1072
22,2338
22,1169
22,760
22,1109
22,459
22,72
22,1752
22,2134
22,2022
22,165
22,887
22,1162
22,1787
22,979
22,1681
22,410
22,993
22,1261
22,287
22,455
22,1059
22,325
22,109
22,2201
22,1282
22,704
22,339
22,2188
22,840
22,2408
22,247
22,1342
22,331
22,1941
22,1799
22,2383
22,1868
22,602
22,1706
22,1790
22,1307
22,754
22,2138
22,1819
22,714
22,416
22,412
22,1015
22,1795
22,2290
22,1571
22,1867
22,376
22,1663
22,1624
22,1895
22,1276
22,273
22,2415
22,1375
22,1162
22,1473
22,1607
22,2298
22,695
22,2139
22,277
22,187
22,1280
22,1469
22,516
22,1767
22,496
22,2394
22,1822
22,1974
22,1838
22,355
22,1863
22,929
22,1139
22,2273
22,846
22,528
22,1515
22,721
22,1180
22,1811
22,1090
22,2247
22,1142
22,288
22,2436
22,1409
22,1639
22,1925
22,750
22,2030
22,1873
22,673
22,73
22,742
22,558
22,1221
22,2233
22,2025
22,1974
22,1371
22,2165
22,1317
22,480
22,97
22,2277
22,1726
22,952
22,2027
22,584
22,1674
22,22
22,2101
22,1426
22,1514
22,858
22,2260
22,173
22,1107
22,1445
22,587
22,1569
22,1574
22,2362
22,1714
22,1958
22,536
22,1661
22,2158
22,322
22,545
22,914
22,1634
22,1631
22,2492
22,2341
22,1777
22,540
22,501
22,987
22,2417
22,2385
22,1146
22,2217
22,916
22,2299
22,2357
22,2051
22,207
22,1427
22,638
22,1141
22,2029
22,2338
22,2339
22,1014
22,81
22,1612
22,962
22,2284
22,625
22,2412
22,556
22,2041
22,666
22,472
22,1926
22,2448
22,653
22,2
22,727
22,1534
22,1237
22,1265
22,231
22,599
22,896
22,2110
22,842
22,2248
22,1403
22,1727
22,1497
22,517
22,1758
22,123
22,639
22,2272
22,1480
22,1866
22,1145
22,1217
22,1616
22,411
22,1629
22,515
22,420
22,2159
22,760
22,140
22,173
22,8
22,895
22,215
22,660
22,1209
22,1234
22,97
22,1773
22,1650
22,1079
22,78
22,1187
22,1117
22,1649
22,445
22,1658
22,1026
22,739
22,1048
22,279
22,1961
22,1961
22,477
22,1110
22,1746
22,1376
22,147
22,912
22,1863
22,1313
22,24
22,2303
22,2287
22,50
22,2451
22,1441
22,124
22,1961
22,295
22,2187
22,2308
22,2263
22,2303
22,659
22,736
22,1062
22,587
22,964
22,2433
22,653
22,624
22,1328
22,1234
22,2432
22,1589
22,1398
22,258
22,943
22,2400
22,2088
22,788
22,1141
22,523
22,1041
22,1511
22,1255
22,1665
22,2145
22,1497
22,1050
22,1435
22,253
22,1384
22,143
22,1617
22,903
22,1897
22,604
22,2155
22,2141
22,1498
22,2073
22,2024
22,1712
22,2180
22,338
22,983
22,1009
22,593
22,1130
22,1017
22,2165
22,112
22,2358
22,33
22,1897
22,1084
22,2075
22,1504
22,657
22,262
23,1720
23,15
23,1328
23,2129
23,1672
23,446
23,1701
23,1685
23,2245
23,14
23,1803
23,667
23,1951
23,2199
23,1043
23,7
23,1503
23,460
23,633
23,189
23,2127
23,654
23,45
23,1583
23,673
23,667
23,2204
23,414
23,116
23,1596
23,2404
23,2429
23,2056
23,2333
23,2357
23,1589
23,94
23,1516
23,955
23,1681
23,59
23,1959
23,722
23,1473
23,2162
23,632
23,1029
23,2200
23,62
23,840
23,723
23,1987
23,2247
23,1745
23,2391
23,243
23,714
23,2198
23,150
23,104
23,1190
23,146
23,91
23,1205
23,546
23,1849
23,1637
23,562
23,2343
23,1957
23,1237
23,1163
23,2291
23,648
23,1168
23,2482
23,1228
23,830
23,2213
23,949
23,732
23,1808
23,1642
23,134
23,996
23,1818
23,2234
23,1265
23,1894
23,1815
23,37
23,1591
23,1380
23,1933
23,608
23,715
23,1824
23,1225
23,2448
23,922
23,1958
23,621
23,2485
23,1275
23,7
23,1346
23,279
23,635
23,48
23,539
23,1638
23,2377
23,739
23,1872
23,267
23,956
23,679
23,1465
23,253
23,982
23,1117
23,99
23,773
23,2486
23,1829
23,758
23,1959
23,330
23,2104
23,1652
23,1697
23,195
23,669
23,1844
23,459
23,2068
23,955
23,443
23,1914
23,1650
23,1433
23,2238
23,1172
23,239
23,173
23,698
23,421
23,2239
23,1676
23,571
23,395
23,588
23,1467
23,2067
23,592
23,931
23,1502
23,610
23,1701
23,323
23,1353
23,2424
23,1400
23,2414
23,1508
23,693
23,884
23,1038
23,581
23,800
23,1937
23,1902
23,27
23,1454
23,176
23,1713
23,659
23,976
23,126
23,2052
23,305
23,400
23,1842
23,56
23,1844
23,635
23,814
23,95
23,60
23,67
23,1490
23,76
23,233
23,1662
23,1570
23,850
23,2392
23,1993
23,2392
23,509
23,482
23,729
23,908
23,824
23,2289
23,935
23,2164
23,1576
23,2477
23,390
23,102
23,1165
23,1247
23,1378
23,1740
23,645
23,822
23,2415
23,8
23,962
23,1229
23,2386
23,41
23,1555
23,134
23,913
23,2278
23,1876
23,1003
23,2328
23,1128
23,74
23,1846
23,2374
23,210
23,1824
23,2084
23,15
23,1049
23,1097
23,1280
23,2025
23,356
23,2148
23,2136
23,1324
23,171
23,2102
23,520
23,1578
23,724
23,1216
23,262
23,417
23,516
23,1630
23,1903
23,324
23,640
23,1898
23,2188
23,361
23,1320
23,1403
23,714
23,2003
23,809
23,976
23,1264
23,1020
23,1714
23,1258
23,1152
23,258
23,1738
23,1384
23,7
23,2459
23,1860
23,969
23,2304
23,358
23,1860
23,2114
23,2096
23,1571
23,2340
23,418
23,409
23,2331
23,979
23,438
23,184
23,765
23,1600
23,913
23,1245
23,2427
23,585
23,506
23,40
23,2257
23,2050
23,679
23,2089
23,2085
23,1648
23,2419
23,48
23,1579
23,227
23,1729
23,1948
23,1135
23,1644
23,1141
23,1907
23,411
23,2287
23,1464
23,1381
23,1920
23,322
23,2394
23,292
23,572
23,185
23,197
23,1451
23,654
23,1137
23,2088
23,1100
23,1126
23,29
23,2164
23,1414
23,1728
23,590
23,1924
23,2436
23,1502
23,1057
23,1752
23,883
23,806
23,1833
23,210
23,1296
23,1731
23,411
23,364
23,1837
23,1664
23,1072
23,2340
23,1615
23,1358
23,2258
23,577
23,2183
23,1266
23,281
23,2487
23,2209
23,720
23,1896
23,1872
23,1888
23,1719
23,290
23,768
23,1639
23,742
23,1510
23,581
23,2476
23,771
23,1196
23,2285
23,455
23,1053
23,154
23,2113
23,65
23,1948
23,2259
23,1391
23,36
23,2204
23,2464
23,1738
23,302
23,2193
23,255
23,983
23,1958
23,1792
23,968
23,472
23,1186
23,1453
23,2000
23,2449
23,1660
23,196
23,1415
23,1241
23,1641
23,204
23,1800
23,2237
23,1537
23,69
23,338
23,2079
23,333
23,1094
23,1125
23,970
23,795
23,1500
23,1211
23,247
23,1654
23,2195
23,346
23,1911
23,989
23,2132
23,1593
23,1950
23,1633
23,932
23,852
23,240
23,2045
23,2441
23,779
23,1292
23,82
23,2439
23,928
23,2423
23,770
23,1208
23,230
23,476
23,1633
23,152
23,707
23,442
23,1058
23,247
23,1082
23,1495
23,825
23,2331
23,1025
23,753
23,1086
23,2328
23,640
23,394
23,957
23,1597
23,1080
23,2057
23,2299
23,1521
23,1656
23,445
23,741
23,2327
23,407
23,1995
23,1870
23,1596
23,814
23,1246
23,1221
23,2485
23,1062
23,169
23,2129
23,679
23,1885
23,2359
23,1196
23,2420
23,1458
23,708
23,2466
23,1883
23,504
23,2167
23,1906
23,965
23,340
23,659
24,2340
24,1134
24,385
24,1518
24,40
24,2070
24,1361
24,2450
24,546
24,1319
24,528
24,1499
24,2127
24,1759
24,985
24,1750
24,1866
24,317
24,1198
24,1349
24,1791
24,947
24,618
24,2011
24,52
24,2232
24,272
24,1571
24,102
24,850
24,779
24,256
24,333
24,1541
24,2342
24,1056
24,1911
24,498
24,681
24,1592
24,1308
24,2122
24,569
24,4
24,2421
24,1515
24,314
24,568
24,410
24,1258
24,1129
24,1397
24,148
24,336
24,89
24,1633
24,614
24,1228
24,1789
24,1943
24,1038
24,1442
24,44
24,2266
24,791
24,1882
24,2292
24,255
24,1387
24,692
24,1089
24,909
24,455
24,805
24,1617
24,484
24,1229
24,1173
24,1929
24,1154
24,2085
24,1673
24,239
24,2361
24,1705
24,1010
24,785
24,1178
24,2188
24,975
24,706
24,1
24,1254
24,243
24,702
24,221
24,1404
24,1589
24,1165
24,1002
24,1452
24,1611
24,1279
24,1498
24,178
24,731
24,1387
24,2212
24,319
24,1106
24,960
24,796
24,73
24,912
24,1285
24,721
24,103
24,817
24,2277
24,1465
24,2119
24,1545
24,615
24,1839
24,1132
24,431
24,880
24,678
24,1042
24,336
24,1456
24,1433
24,202
24,1044
24,1081
24,1382
24,1726
24,2252
24,1850
24,764
24,1947
24,1947
24,2051
24,28
24,156
24,1759
24,190
24,2483
24,243
24,1459
24,1280
24,1451
24,292
24,2025
24,1731
24,2025
24,1407
24,1656
24,2083
24,1220
24,1358
24,1168
24,2276
24,494
24,2197
24,1328
24,2103
24,925
24,1111
