origin,destination
2108,2058
2108,2158
2108,2107
2108,2109
2109,2059
2109,2159
2109,2108
2109,2110
2110,2060
2110,2160
2110,2109
2110,2111
2111,2061
2111,2161
2111,2110
2111,2112
2112,2062
2112,2162
2112,2111
2112,2113
2113,2063
2113,2163
2113,2112
2113,2114
2114,2064
2114,2164
2114,2113
2114,2115
2115,2065
2115,2165
2115,2114
2115,2116
2116,2066
2116,2166
2116,2115
2116,2117
2117,2067
2117,2167
2117,2116
2117,2118
2118,2068
2118,2168
2118,2117
2118,2119
2119,2069
2119,2169
2119,2118
2119,2120
2120,2070
2120,2170
2120,2119
2120,2121
2121,2071
2121,2171
2121,2120
2121,2122
2122,2072
2122,2172
2122,2121
2122,2123
2123,2073
2123,2173
2123,2122
2123,2124
2124,2074
2124,2174
2124,2123
2124,2125
2125,2075
2125,2175
2125,2124
2125,2126
2126,2076
2126,2176
2126,2125
2126,2127
2127,2077
2127,2177
2127,2126
2127,2128
2128,2078
2128,2178
2128,2127
2128,2129
2129,2079
2129,2179
2129,2128
2129,2130
2130,2080
2130,2180
2130,2129
2130,2131
2131,2081
2131,2181
2131,2130
2131,2132
2132,2082
2132,2182
2132,2131
2132,2133
2133,2083
2133,2183
2133,2132
2133,2134
2134,2084
2134,2184
2134,2133
2134,2135
2135,2085
2135,2185
2135,2134
2135,2136
2136,2086
2136,2186
2136,2135
2136,2137
2137,2087
2137,2187
2137,2136
2137,2138
2138,2088
2138,2188
2138,2137
2138,2139
2139,2089
2139,2189
2139,2138
2139,2140
2140,2090
2140,2190
2140,2139
2140,2141
2141,2091
2141,2191
2141,2140
2141,2142
2142,2092
2142,2192
2142,2141
2142,2143
2143,2093
2143,2193
2143,2142
2143,2144
2144,2094
2144,2194
2144,2143
2144,2145
2145,2095
2145,2195
2145,2144
2145,2146
2146,2096
2146,2196
2146,2145
2146,2147
2147,2097
2147,2197
2147,2146
2147,2148
2148,2098
2148,2198
2148,2147
2148,2149
2149,2099
2149,2199
2149,2148
2150,2100
2150,2200
2150,2151
2151,2101
2151,2201
2151,2150
2151,2152
2152,2102
2152,2202
2152,2151
2152,2153
2153,2103
2153,2203
2153,2152
2153,2154
2154,2104
2154,2204
2154,2153
2154,2155
2155,2105
2155,2205
2155,2154
2155,2156
2156,2106
2156,2206
2156,2155
2156,2157
2157,2107
2157,2207
2157,2156
2157,2158
2158,2108
2158,2208
2158,2157
2158,2159
2159,2109
2159,2209
2159,2158
2159,2160
2160,2110
2160,2210
2160,2159
2160,2161
2161,2111
2161,2211
2161,2160
2161,2162
2162,2112
2162,2212
2162,2161
2162,2163
2163,2113
2163,2213
2163,2162
2163,2164
2164,2114
2164,2214
2164,2163
2164,2165
2165,2115
2165,2215
2165,2164
2165,2166
2166,2116
2166,2216
2166,2165
2166,2167
2167,2117
2167,2217
2167,2166
2167,2168
2168,2118
2168,2218
2168,2167
2168,2169
2169,2119
2169,2219
2169,2168
2169,2170
2170,2120
2170,2220
2170,2169
2170,2171
2171,2121
2171,2221
2171,2170
2171,2172
2172,2122
2172,2222
2172,2171
2172,2173
2173,2123
2173,2223
2173,2172
2173,2174
2174,2124
2174,2224
2174,2173
2174,2175
2175,2125
2175,2225
2175,2174
2175,2176
2176,2126
2176,2226
2176,2175
2176,2177
2177,2127
2177,2227
2177,2176
2177,2178
2178,2128
2178,2228
2178,2177
2178,2179
2179,2129
2179,2229
2179,2178
2179,2180
2180,2130
2180,2230
2180,2179
2180,2181
2181,2131
2181,2231
2181,2180
2181,2182
2182,2132
2182,2232
2182,2181
2182,2183
2183,2133
2183,2233
2183,2182
2183,2184
2184,2134
2184,2234
2184,2183
2184,2185
2185,2135
2185,2235
2185,2184
2185,2186
2186,2136
2186,2236
2186,2185
2186,2187
2187,2137
2187,2237
2187,2186
2187,2188
2188,2138
2188,2238
2188,2187
2188,2189
2189,2139
2189,2239
2189,2188
2189,2190
2190,2140
2190,2240
2190,2189
2190,2191
2191,2141
2191,2241
2191,2190
2191,2192
2192,2142
2192,2242
2192,2191
2192,2193
2193,2143
2193,2243
2193,2192
2193,2194
2194,2144
2194,2244
2194,2193
2194,2195
2195,2145
2195,2245
2195,2194
2195,2196
2196,2146
2196,2246
2196,2195
2196,2197
2197,2147
2197,2247
2197,2196
2197,2198
2198,2148
2198,2248
2198,2197
2198,2199
2199,2149
2199,2249
2199,2198
2200,2150
2200,2250
2200,2201
2201,2151
2201,2251
2201,2200
2201,2202
2202,2152
2202,2252
2202,2201
2202,2203
2203,2153
2203,2253
2203,2202
2203,2204
2204,2154
2204,2254
2204,2203
2204,2205
2205,2155
2205,2255
2205,2204
2205,2206
2206,2156
2206,2256
2206,2205
2206,2207
2207,2157
2207,2257
2207,2206
2207,2208
2208,2158
2208,2258
2208,2207
2208,2209
2209,2159
2209,2259
2209,2208
2209,2210
2210,2160
2210,2260
2210,2209
2210,2211
2211,2161
2211,2261
2211,2210
2211,2212
2212,2162
2212,2262
2212,2211
2212,2213
2213,2163
2213,2263
2213,2212
2213,2214
2214,2164
2214,2264
2214,2213
2214,2215
2215,2165
2215,2265
2215,2214
2215,2216
2216,2166
2216,2266
2216,2215
2216,2217
2217,2167
2217,2267
2217,2216
2217,2218
2218,2168
2218,2268
2218,2217
2218,2219
2219,2169
2219,2269
2219,2218
2219,2220
2220,2170
2220,2270
2220,2219
2220,2221
2221,2171
2221,2271
2221,2220
2221,2222
2222,2172
2222,2272
2222,2221
2222,2223
2223,2173
2223,2273
2223,2222
2223,2224
2224,2174
2224,2274
2224,2223
2224,2225
2225,2175
2225,2275
2225,2224
2225,2226
2226,2176
2226,2276
2226,2225
2226,2227
2227,2177
2227,2277
2227,2226
2227,2228
2228,2178
2228,2278
2228,2227
2228,2229
2229,2179
2229,2279
2229,2228
2229,2230
2230,2180
2230,2280
2230,2229
2230,2231
2231,2181
2231,2281
2231,2230
2231,2232
2232,2182
2232,2282
2232,2231
2232,2233
2233,2183
2233,2283
2233,2232
2233,2234
2234,2184
2234,2284
2234,2233
2234,2235
2235,2185
2235,2285
2235,2234
2235,2236
2236,2186
2236,2286
2236,2235
2236,2237
2237,2187
2237,2287
2237,2236
2237,2238
2238,2188
2238,2288
2238,2237
2238,2239
2239,2189
2239,2289
2239,2238
2239,2240
2240,2190
2240,2290
2240,2239
2240,2241
2241,2191
2241,2291
2241,2240
2241,2242
2242,2192
2242,2292
2242,2241
2242,2243
2243,2193
2243,2293
2243,2242
2243,2244
2244,2194
2244,2294
2244,2243
2244,2245
2245,2195
2245,2295
2245,2244
2245,2246
2246,2196
2246,2296
2246,2245
2246,2247
2247,2197
2247,2297
2247,2246
2247,2248
2248,2198
2248,2298
2248,2247
2248,2249
2249,2199
2249,2299
2249,2248
2250,2200
2250,2300
2250,2251
2251,2201
2251,2301
2251,2250
2251,2252
2252,2202
2252,2302
2252,2251
2252,2253
2253,2203
2253,2303
2253,2252
2253,2254
2254,2204
2254,2304
2254,2253
2254,2255
2255,2205
2255,2305
2255,2254
2255,2256
2256,2206
2256,2306
2256,2255
2256,2257
2257,2207
2257,2307
2257,2256
2257,2258
2258,2208
2258,2308
2258,2257
2258,2259
2259,2209
2259,2309
2259,2258
2259,2260
2260,2210
2260,2310
2260,2259
2260,2261
2261,2211
2261,2311
2261,2260
2261,2262
2262,2212
2262,2312
2262,2261
2262,2263
2263,2213
2263,2313
2263,2262
2263,2264
2264,2214
2264,2314
2264,2263
2264,2265
2265,2215
2265,2315
2265,2264
2265,2266
2266,2216
2266,2316
2266,2265
2266,2267
2267,2217
2267,2317
2267,2266
2267,2268
2268,2218
2268,2318
2268,2267
2268,2269
2269,2219
2269,2319
2269,2268
2269,2270
2270,2220
2270,2320
2270,2269
2270,2271
2271,2221
2271,2321
2271,2270
2271,2272
2272,2222
2272,2322
2272,2271
2272,2273
2273,2223
2273,2323
2273,2272
2273,2274
2274,2224
2274,2324
2274,2273
2274,2275
2275,2225
2275,2325
2275,2274
2275,2276
2276,2226
2276,2326
2276,2275
2276,2277
2277,2227
2277,2327
2277,2276
2277,2278
2278,2228
2278,2328
2278,2277
2278,2279
2279,2229
2279,2329
2279,2278
2279,2280
2280,2230
2280,2330
2280,2279
2280,2281
2281,2231
2281,2331
2281,2280
2281,2282
2282,2232
2282,2332
2282,2281
2282,2283
2283,2233
2283,2333
2283,2282
2283,2284
2284,2234
2284,2334
2284,2283
2284,2285
2285,2235
2285,2335
2285,2284
2285,2286
2286,2236
2286,2336
2286,2285
2286,2287
2287,2237
2287,2337
2287,2286
2287,2288
2288,2238
2288,2338
2288,2287
2288,2289
2289,2239
2289,2339
2289,2288
2289,2290
2290,2240
2290,2340
2290,2289
2290,2291
2291,2241
2291,2341
2291,2290
2291,2292
2292,2242
2292,2342
2292,2291
2292,2293
2293,2243
2293,2343
2293,2292
2293,2294
2294,2244
2294,2344
2294,2293
2294,2295
2295,2245
2295,2345
2295,2294
2295,2296
2296,2246
2296,2346
2296,2295
2296,2297
2297,2247
2297,2347
2297,2296
2297,2298
2298,2248
2298,2348
2298,2297
2298,2299
2299,2249
2299,2349
2299,2298
2300,2250
2300,2350
2300,2301
2301,2251
2301,2351
2301,2300
2301,2302
2302,2252
2302,2352
2302,2301
2302,2303
2303,2253
2303,2353
2303,2302
2303,2304
2304,2254
2304,2354
2304,2303
2304,2305
2305,2255
2305,2355
2305,2304
2305,2306
2306,2256
2306,2356
2306,2305
2306,2307
2307,2257
2307,2357
2307,2306
2307,2308
2308,2258
2308,2358
2308,2307
2308,2309
2309,2259
2309,2359
2309,2308
2309,2310
2310,2260
2310,2360
2310,2309
2310,2311
2311,2261
2311,2361
2311,2310
2311,2312
2312,2262
2312,2362
2312,2311
2312,2313
2313,2263
2313,2363
2313,2312
2313,2314
2314,2264
2314,2364
2314,2313
2314,2315
2315,2265
2315,2365
2315,2314
2315,2316
2316,2266
2316,2366
2316,2315
2316,2317
2317,2267
2317,2367
2317,2316
2317,2318
2318,2268
2318,2368
2318,2317
2318,2319
2319,2269
2319,2369
2319,2318
2319,2320
2320,2270
2320,2370
2320,2319
2320,2321
2321,2271
2321,2371
2321,2320
2321,2322
2322,2272
2322,2372
2322,2321
2322,2323
2323,2273
2323,2373
2323,2322
2323,2324
2324,2274
2324,2374
2324,2323
2324,2325
2325,2275
2325,2375
2325,2324
2325,2326
2326,2276
2326,2376
2326,2325
2326,2327
2327,2277
2327,2377
2327,2326
2327,2328
2328,2278
2328,2378
2328,2327
2328,2329
2329,2279
2329,2379
2329,2328
2329,2330
2330,2280
2330,2380
2330,2329
2330,2331
2331,2281
2331,2381
2331,2330
2331,2332
2332,2282
2332,2382
2332,2331
2332,2333
2333,2283
2333,2383
2333,2332
2333,2334
2334,2284
2334,2384
2334,2333
2334,2335
2335,2285
2335,2385
2335,2334
2335,2336
2336,2286
2336,2386
2336,2335
2336,2337
2337,2287
2337,2387
2337,2336
2337,2338
2338,2288
2338,2388
2338,2337
2338,2339
2339,2289
2339,2389
2339,2338
2339,2340
2340,2290
2340,2390
2340,2339
2340,2341
2341,2291
2341,2391
2341,2340
2341,2342
2342,2292
2342,2392
2342,2341
2342,2343
2343,2293
2343,2393
2343,2342
2343,2344
2344,2294
2344,2394
2344,2343
2344,2345
2345,2295
2345,2395
2345,2344
2345,2346
2346,2296
2346,2396
2346,2345
2346,2347
2347,2297
2347,2397
2347,2346
2347,2348
2348,2298
2348,2398
2348,2347
2348,2349
2349,2299
2349,2399
2349,2348
2350,2300
2350,2400
2350,2351
2351,2301
2351,2401
2351,2350
2351,2352
2352,2302
2352,2402
2352,2351
2352,2353
2353,2303
2353,2403
2353,2352
2353,2354
2354,2304
2354,2404
2354,2353
2354,2355
2355,2305
2355,2405
2355,2354
2355,2356
2356,2306
2356,2406
2356,2355
2356,2357
2357,2307
2357,2407
2357,2356
2357,2358
2358,2308
2358,2408
2358,2357
2358,2359
2359,2309
2359,2409
2359,2358
2359,2360
2360,2310
2360,2410
2360,2359
2360,2361
2361,2311
2361,2411
2361,2360
2361,2362
2362,2312
2362,2412
2362,2361
2362,2363
2363,2313
2363,2413
2363,2362
2363,2364
2364,2314
2364,2414
2364,2363
2364,2365
2365,2315
2365,2415
2365,2364
2365,2366
2366,2316
2366,2416
2366,2365
2366,2367
2367,2317
2367,2417
2367,2366
2367,2368
2368,2318
2368,2418
2368,2367
2368,2369
2369,2319
2369,2419
2369,2368
2369,2370
2370,2320
2370,2420
2370,2369
2370,2371
2371,2321
2371,2421
2371,2370
2371,2372
2372,2322
2372,2422
2372,2371
2372,2373
2373,2323
2373,2423
2373,2372
2373,2374
2374,2324
2374,2424
2374,2373
2374,2375
2375,2325
2375,2425
2375,2374
2375,2376
2376,2326
2376,2426
2376,2375
2376,2377
2377,2327
2377,2427
2377,2376
2377,2378
2378,2328
2378,2428
2378,2377
2378,2379
2379,2329
2379,2429
2379,2378
2379,2380
2380,2330
2380,2430
2380,2379
2380,2381
2381,2331
2381,2431
2381,2380
2381,2382
2382,2332
2382,2432
2382,2381
2382,2383
2383,2333
2383,2433
2383,2382
2383,2384
2384,2334
2384,2434
2384,2383
2384,2385
2385,2335
2385,2435
2385,2384
2385,2386
2386,2336
2386,2436
2386,2385
2386,2387
2387,2337
2387,2437
2387,2386
2387,2388
2388,2338
2388,2438
2388,2387
2388,2389
2389,2339
2389,2439
2389,2388
2389,2390
2390,2340
2390,2440
2390,2389
2390,2391
2391,2341
2391,2441
2391,2390
2391,2392
2392,2342
2392,2442
2392,2391
2392,2393
2393,2343
2393,2443
2393,2392
2393,2394
2394,2344
2394,2444
2394,2393
2394,2395
2395,2345
2395,2445
2395,2394
2395,2396
2396,2346
2396,2446
2396,2395
2396,2397
2397,2347
2397,2447
2397,2396
2397,2398
2398,2348
2398,2448
2398,2397
2398,2399
2399,2349
2399,2449
2399,2398
2400,2350
2400,2450
2400,2401
2401,2351
2401,2451
2401,2400
2401,2402
2402,2352
2402,2452
2402,2401
2402,2403
2403,2353
2403,2453
2403,2402
2403,2404
2404,2354
2404,2454
2404,2403
2404,2405
2405,2355
2405,2455
2405,2404
2405,2406
2406,2356
2406,2456
2406,2405
2406,2407
2407,2357
2407,2457
2407,2406
2407,2408
2408,2358
2408,2458
2408,2407
2408,2409
2409,2359
2409,2459
2409,2408
2409,2410
2410,2360
2410,2460
2410,2409
2410,2411
2411,2361
2411,2461
2411,2410
2411,2412
2412,2362
2412,2462
2412,2411
2412,2413
2413,2363
2413,2463
2413,2412
2413,2414
2414,2364
2414,2464
2414,2413
2414,2415
2415,2365
2415,2465
2415,2414
2415,2416
2416,2366
2416,2466
2416,2415
2416,2417
2417,2367
2417,2467
2417,2416
2417,2418
2418,2368
2418,2468
2418,2417
2418,2419
2419,2369
2419,2469
2419,2418
2419,2420
2420,2370
2420,2470
2420,2419
2420,2421
2421,2371
2421,2471
2421,2420
2421,2422
2422,2372
2422,2472
2422,2421
2422,2423
2423,2373
2423,2473
2423,2422
2423,2424
2424,2374
2424,2474
2424,2423
2424,2425
2425,2375
2425,2475
2425,2424
2425,2426
2426,2376
2426,2476
2426,2425
2426,2427
2427,2377
2427,2477
2427,2426
2427,2428
2428,2378
2428,2478
2428,2427
2428,2429
2429,2379
2429,2479
2429,2428
2429,2430
2430,2380
2430,2480
2430,2429
2430,2431
2431,2381
2431,2481
2431,2430
2431,2432
2432,2382
2432,2482
2432,2431
2432,2433
2433,2383
2433,2483
2433,2432
2433,2434
2434,2384
2434,2484
2434,2433
2434,2435
2435,2385
2435,2485
2435,2434
2435,2436
2436,2386
2436,2486
2436,2435
2436,2437
2437,2387
2437,2487
2437,2436
2437,2438
2438,2388
2438,2488
2438,2437
2438,2439
2439,2389
2439,2489
2439,2438
2439,2440
2440,2390
2440,2490
2440,2439
2440,2441
2441,2391
2441,2491
2441,2440
2441,2442
2442,2392
2442,2492
2442,2441
2442,2443
2443,2393
2443,2493
2443,2442
2443,2444
2444,2394
2444,2494
2444,2443
2444,2445
2445,2395
2445,2495
2445,2444
2445,2446
2446,2396
2446,2496
2446,2445
2446,2447
2447,2397
2447,2497
2447,2446
2447,2448
2448,2398
2448,2498
2448,2447
2448,2449
2449,2399
2449,2499
2449,2448
2450,2400
2450,2451
2451,2401
2451,2450
2451,2452
2452,2402
2452,2451
2452,2453
2453,2403
2453,2452
2453,2454
2454,2404
2454,2453
2454,2455
2455,2405
2455,2454
2455,2456
2456,2406
2456,2455
2456,2457
2457,2407
2457,2456
2457,2458
2458,2408
2458,2457
2458,2459
2459,2409
2459,2458
2459,2460
2460,2410
2460,2459
2460,2461
2461,2411
2461,2460
2461,2462
2462,2412
2462,2461
2462,2463
2463,2413
2463,2462
2463,2464
2464,2414
2464,2463
2464,2465
2465,2415
2465,2464
2465,2466
2466,2416
2466,2465
2466,2467
2467,2417
2467,2466
2467,2468
2468,2418
2468,2467
2468,2469
2469,2419
2469,2468
2469,2470
2470,2420
2470,2469
2470,2471
2471,2421
2471,2470
2471,2472
2472,2422
2472,2471
2472,2473
2473,2423
2473,2472
2473,2474
2474,2424
2474,2473
2474,2475
2475,2425
2475,2474
2475,2476
2476,2426
2476,2475
2476,2477
2477,2427
2477,2476
2477,2478
2478,2428
2478,2477
2478,2479
2479,2429
2479,2478
2479,2480
2480,2430
2480,2479
2480,2481
2481,2431
2481,2480
2481,2482
2482,2432
2482,2481
2482,2483
2483,2433
2483,2482
2483,2484
2484,2434
2484,2483
2484,2485
2485,2435
2485,2484
2485,2486
2486,2436
2486,2485
2486,2487
2487,2437
2487,2486
2487,2488
2488,2438
2488,2487
2488,2489
2489,2439
2489,2488
2489,2490
2490,2440
2490,2489
2490,2491
2491,2441
2491,2490
2491,2492
2492,2442
2492,2491
2492,2493
2493,2443
2493,2492
2493,2494
2494,2444
2494,2493
2494,2495
2495,2445
2495,2494
2495,2496
2496,2446
2496,2495
2496,2497
2497,2447
2497,2496
2497,2498
2498,2448
2498,2497
2498,2499
2499,2449
2499,2498
