task_type,time,vertex,value
4,33,67,4
4,33,68,6
4,33,69,3
4,33,70,3
4,33,71,2
4,33,72,4
4,33,73,3
4,33,74,4
4,33,75,4
4,33,76,4
4,33,77,6
4,33,78,4
4,33,79,4
4,33,80,2
4,33,81,4
4,33,82,3
4,33,83,4
4,33,84,4
4,33,85,4
4,33,86,5
4,33,87,3
4,33,88,6
4,33,89,2
4,33,90,2
4,33,91,2
4,33,92,3
4,33,93,2
4,33,94,3
4,33,95,3
4,33,96,3
4,33,97,4
4,33,98,2
4,33,99,3
4,34,0,1
4,34,1,1
4,34,2,2
4,34,3,2
4,34,4,3
4,34,5,3
4,34,6,4
4,34,7,4
4,34,8,5
4,34,9,3
4,34,10,1
4,34,11,2
4,34,12,2
4,34,13,3
4,34,14,3
4,34,15,4
4,34,16,5
4,34,17,6
4,34,18,6
4,34,19,5
4,34,20,2
4,34,21,2
4,34,22,3
4,34,23,3
4,34,24,4
4,34,25,4
4,34,26,5
4,34,27,6
4,34,28,6
4,34,29,5
4,34,30,1
4,34,31,3
4,34,32,2
4,34,33,3
4,34,34,3
4,34,35,4
4,34,36,5
4,34,37,5
4,34,38,6
4,34,39,4
4,34,40,2
4,34,41,2
4,34,42,3
4,34,43,3
4,34,44,4
4,34,45,4
4,34,46,4
4,34,47,5
4,34,48,5
4,34,49,4
4,34,50,1
4,34,51,3
4,34,52,2
4,34,53,4
4,34,54,3
4,34,55,4
4,34,56,5
4,34,57,4
4,34,58,6
4,34,59,3
4,34,60,3
4,34,61,2
4,34,62,4
4,34,63,3
4,34,64,4
4,34,65,4
4,34,66,4
4,34,67,5
4,34,68,4
4,34,69,4
4,34,70,1
4,34,71,4
4,34,72,3
4,34,73,4
4,34,74,4
4,34,75,4
4,34,76,5
4,34,77,4
4,34,78,6
4,34,79,3
4,34,80,3
4,34,81,2
4,34,82,4
4,34,83,3
4,34,84,4
4,34,85,5
4,34,86,4
4,34,87,6
4,34,88,3
4,34,89,4
4,34,90,1
4,34,91,3
4,34,92,2
4,34,93,3
4,34,94,3
4,34,95,3
4,34,96,4
4,34,97,2
4,34,98,4
4,34,99,1
4,35,0,0
4,35,1,2
4,35,2,1
4,35,3,2
4,35,4,2
4,35,5,3
4,35,6,4
4,35,7,4
4,35,8,5
4,35,9,3
4,35,10,2
4,35,11,2
4,35,12,3
4,35,13,3
4,35,14,4
4,35,15,4
4,35,16,5
4,35,17,6
4,35,18,6
4,35,19,5
4,35,20,1
4,35,21,3
4,35,22,2
4,35,23,3
4,35,24,3
4,35,25,4
4,35,26,5
4,35,27,5
4,35,28,6
4,35,29,4
4,35,30,2
4,35,31,2
4,35,32,3
4,35,33,3
4,35,34,4
4,35,35,4
4,35,36,5
4,35,37,6
4,35,38,5
4,35,39,5
4,35,40,1
4,35,41,3
4,35,42,2
4,35,43,3
4,35,44,3
4,35,45,4
4,35,46,5
4,35,47,5
4,35,48,6
4,35,49,4
4,35,50,2
4,35,51,2
4,35,52,3
4,35,53,3
4,35,54,4
4,35,55,4
4,35,56,4
4,35,57,5
4,35,58,4
4,35,59,4
4,35,60,1
4,35,61,4
4,35,62,2
4,35,63,4
4,35,64,4
4,35,65,4
4,35,66,5
4,35,67,4
4,35,68,6
4,35,69,3
4,35,70,3
4,35,71,2
4,35,72,4
4,35,73,3
4,35,74,4
4,35,75,4
4,35,76,4
4,35,77,6
4,35,78,4
4,35,79,4
4,35,80,2
4,35,81,4
4,35,82,3
4,35,83,4
4,35,84,4
4,35,85,4
4,35,86,5
4,35,87,4
4,35,88,6
4,35,89,2
4,35,90,2
4,35,91,2
4,35,92,3
4,35,93,2
4,35,94,3
4,35,95,3
4,35,96,3
4,35,97,4
4,35,98,2
4,35,99,3
4,36,0,1
4,36,1,1
4,36,2,2
4,36,3,2
4,36,4,3
4,36,5,3
4,36,6,4
4,36,7,4
4,36,8,4
4,36,9,3
4,36,10,1
4,36,11,2
4,36,12,2
4,36,13,3
4,36,14,3
4,36,15,4
4,36,16,5
4,36,17,6
4,36,18,6
4,36,19,4
4,36,20,2
4,36,21,2
4,36,22,3
4,36,23,3
4,36,24,4
4,36,25,4
4,36,26,5
4,36,27,6
4,36,28,6
4,36,29,5
4,36,30,1
4,36,31,3
4,36,32,2
4,36,33,3
4,36,34,3
4,36,35,4
4,36,36,5
4,36,37,5
4,36,38,6
4,36,39,4
4,36,40,2
4,36,41,2
4,36,42,3
4,36,43,3
4,36,44,4
4,36,45,4
4,36,46,4
4,36,47,5
4,36,48,5
4,36,49,4
4,36,50,1
4,36,51,3
4,36,52,2
4,36,53,4
4,36,54,4
4,36,55,4
4,36,56,5
4,36,57,4
4,36,58,6
4,36,59,3
4,36,60,3
4,36,61,2
4,36,62,4
4,36,63,3
4,36,64,4
4,36,65,4
4,36,66,4
4,36,67,5
4,36,68,4
4,36,69,4
4,36,70,2
4,36,71,4
4,36,72,3
4,36,73,4
4,36,74,4
4,36,75,4
4,36,76,5
4,36,77,4
4,36,78,6
4,36,79,3
4,36,80,3
4,36,81,2
4,36,82,4
4,36,83,3
4,36,84,4
4,36,85,4
4,36,86,4
4,36,87,6
4,36,88,3
4,36,89,4
4,36,90,1
4,36,91,3
4,36,92,2
4,36,93,3
4,36,94,3
4,36,95,3
4,36,96,4
4,36,97,2
4,36,98,4
4,36,99,1
4,37,0,1
4,37,1,2
4,37,2,1
4,37,3,2
4,37,4,2
4,37,5,3
4,37,6,4
4,37,7,4
4,37,8,4
4,37,9,3
4,37,10,2
4,37,11,2
4,37,12,3
4,37,13,3
4,37,14,4
4,37,15,4
4,37,16,5
4,37,17,6
4,37,18,6
4,37,19,5
4,37,20,1
4,37,21,3
4,37,22,2
4,37,23,3
4,37,24,3
4,37,25,4
4,37,26,5
4,37,27,5
4,37,28,6
4,37,29,4
4,37,30,2
4,37,31,2
4,37,32,3
4,37,33,3
4,37,34,4
4,37,35,4
4,37,36,5
4,37,37,5
4,37,38,5
4,37,39,4
4,37,40,1
4,37,41,3
4,37,42,2
4,37,43,3
4,37,44,3
4,37,45,4
4,37,46,5
4,37,47,5
4,37,48,6
4,37,49,4
4,37,50,2
4,37,51,2
4,37,52,3
4,37,53,3
4,37,54,4
4,37,55,4
4,37,56,4
4,37,57,5
4,37,58,4
4,37,59,4
4,37,60,1
4,37,61,4
4,37,62,3
4,37,63,4
4,37,64,4
4,37,65,4
4,37,66,5
4,37,67,4
4,37,68,6
4,37,69,3
4,37,70,3
4,37,71,2
4,37,72,4
4,37,73,3
4,37,74,4
4,37,75,4
4,37,76,4
4,37,77,5
4,37,78,4
4,37,79,4
4,37,80,2
4,37,81,4
4,37,82,3
4,37,83,4
4,37,84,4
4,37,85,4
4,37,86,5
4,37,87,4
4,37,88,6
4,37,89,3
4,37,90,2
4,37,91,2
4,37,92,3
4,37,93,2
4,37,94,3
4,37,95,3
4,37,96,3
4,37,97,4
4,37,98,2
4,37,99,3
4,38,0,1
4,38,1,1
4,38,2,2
4,38,3,2
4,38,4,3
4,38,5,3
4,38,6,4
4,38,7,4
4,38,8,4
4,38,9,3
4,38,10,1
4,38,11,3
4,38,12,2
4,38,13,3
4,38,14,3
4,38,15,4
4,38,16,5
4,38,17,5
4,38,18,6
4,38,19,4
4,38,20,2
4,38,21,2
4,38,22,3
4,38,23,3
4,38,24,4
4,38,25,4
4,38,26,5
4,38,27,5
4,38,28,6
4,38,29,4
4,38,30,1
4,38,31,3
4,38,32,2
4,38,33,3
4,38,34,3
4,38,35,4
4,38,36,5
4,38,37,5
4,38,38,6
4,38,39,4
4,38,40,2
4,38,41,2
4,38,42,3
4,38,43,3
4,38,44,4
4,38,45,4
4,38,46,4
4,38,47,5
4,38,48,5
4,38,49,4
4,38,50,1
4,38,51,3
4,38,52,2
4,38,53,4
4,38,54,4
4,38,55,4
4,38,56,5
4,38,57,4
4,38,58,6
4,38,59,3
4,38,60,3
4,38,61,2
4,38,62,4
4,38,63,3
4,38,64,4
4,38,65,4
4,38,66,4
4,38,67,5
4,38,68,4
4,38,69,4
4,38,70,2
4,38,71,4
4,38,72,3
4,38,73,4
4,38,74,4
4,38,75,4
4,38,76,5
4,38,77,4
4,38,78,6
4,38,79,3
4,38,80,3
4,38,81,3
4,38,82,4
4,38,83,3
4,38,84,4
4,38,85,4
4,38,86,4
4,38,87,5
4,38,88,4
4,38,89,4
4,38,90,1
4,38,91,3
4,38,92,2
4,38,93,3
4,38,94,3
4,38,95,3
4,38,96,4
4,38,97,3
4,38,98,4
4,38,99,1
4,39,0,1
4,39,1,2
4,39,2,2
4,39,3,2
4,39,4,2
4,39,5,3
4,39,6,4
4,39,7,4
4,39,8,4
4,39,9,3
4,39,10,2
4,39,11,2
4,39,12,3
4,39,13,3
4,39,14,4
4,39,15,4
4,39,16,5
4,39,17,5
4,39,18,6
4,39,19,4
4,39,20,1
4,39,21,3
4,39,22,2
4,39,23,3
4,39,24,3
4,39,25,4
4,39,26,5
4,39,27,5
4,39,28,6
4,39,29,4
4,39,30,2
4,39,31,2
4,39,32,3
4,39,33,3
4,39,34,4
4,39,35,4
4,39,36,5
4,39,37,5
4,39,38,5
4,39,39,4
4,39,40,1
4,39,41,3
4,39,42,2
4,39,43,4
4,39,44,3
4,39,45,4
4,39,46,5
4,39,47,5
4,39,48,6
4,39,49,4
4,39,50,2
4,39,51,2
4,39,52,3
4,39,53,3
4,39,54,4
4,39,55,4
4,39,56,4
4,39,57,5
4,39,58,4
4,39,59,4
4,39,60,1
4,39,61,4
4,39,62,3
4,39,63,4
4,39,64,4
4,39,65,4
4,39,66,5
4,39,67,4
4,39,68,6
4,39,69,3
4,39,70,3
4,39,71,2
4,39,72,4
4,39,73,3
4,39,74,4
4,39,75,4
4,39,76,4
4,39,77,5
4,39,78,4
4,39,79,4
4,39,80,2
4,39,81,4
4,39,82,3
4,39,83,4
4,39,84,4
4,39,85,4
4,39,86,5
4,39,87,4
4,39,88,6
4,39,89,3
4,39,90,2
4,39,91,2
4,39,92,3
4,39,93,2
4,39,94,3
4,39,95,3
4,39,96,3
4,39,97,4
4,39,98,3
4,39,99,3
4,40,0,1
4,40,1,1
4,40,2,2
4,40,3,2
4,40,4,3
4,40,5,3
4,40,6,4
4,40,7,4
4,40,8,4
4,40,9,3
4,40,10,1
4,40,11,3
4,40,12,2
4,40,13,3
4,40,14,3
4,40,15,4
4,40,16,5
4,40,17,5
4,40,18,6
4,40,19,4
4,40,20,2
4,40,21,2
4,40,22,3
4,40,23,3
4,40,24,4
4,40,25,4
4,40,26,5
4,40,27,5
4,40,28,5
4,40,29,4
4,40,30,1
4,40,31,3
4,40,32,2
4,40,33,3
4,40,34,3
4,40,35,4
4,40,36,5
4,40,37,5
4,40,38,6
4,40,39,4
4,40,40,2
4,40,41,2
4,40,42,3
4,40,43,3
4,40,44,4
4,40,45,4
4,40,46,4
4,40,47,5
4,40,48,5
4,40,49,4
4,40,50,1
4,40,51,3
4,40,52,3
4,40,53,4
4,40,54,4
4,40,55,4
4,40,56,5
4,40,57,4
4,40,58,6
4,40,59,3
4,40,60,3
4,40,61,2
4,40,62,4
4,40,63,3
4,40,64,4
4,40,65,4
4,40,66,4
4,40,67,5
4,40,68,4
4,40,69,4
4,40,70,2
4,40,71,4
4,40,72,3
4,40,73,4
4,40,74,4
4,40,75,4
4,40,76,5
4,40,77,4
4,40,78,6
4,40,79,3
4,40,80,3
4,40,81,3
4,40,82,4
4,40,83,3
4,40,84,4
4,40,85,4
4,40,86,4
4,40,87,5
4,40,88,4
4,40,89,4
4,40,90,1
4,40,91,3
4,40,92,2
4,40,93,3
4,40,94,3
4,40,95,3
4,40,96,4
4,40,97,3
4,40,98,4
4,40,99,2
4,41,0,1
4,41,1,2
4,41,2,2
4,41,3,2
4,41,4,3
4,41,5,3
4,41,6,3
4,41,7,4
4,41,8,4
4,41,9,3
4,41,10,2
4,41,11,2
4,41,12,3
4,41,13,3
4,41,14,4
4,41,15,4
4,41,16,5
4,41,17,5
4,41,18,6
4,41,19,4
4,41,20,1
4,41,21,3
4,41,22,2
4,41,23,3
4,41,24,3
4,41,25,4
4,41,26,5
4,41,27,5
4,41,28,6
4,41,29,4
4,41,30,2
4,41,31,2
4,41,32,3
4,41,33,3
4,41,34,4
4,41,35,4
4,41,36,5
4,41,37,5
4,41,38,5
4,41,39,4
4,41,40,1
4,41,41,3
4,41,42,2
4,41,43,4
4,41,44,4
4,41,45,4
4,41,46,5
4,41,47,5
4,41,48,6
4,41,49,3
4,41,50,2
4,41,51,2
4,41,52,3
4,41,53,3
4,41,54,4
4,41,55,4
4,41,56,4
4,41,57,5
4,41,58,4
4,41,59,4
4,41,60,2
4,41,61,4
4,41,62,3
4,41,63,4
4,41,64,4
4,41,65,4
4,41,66,5
4,41,67,4
4,41,68,6
4,41,69,3
4,41,70,3
4,41,71,3
4,41,72,4
4,41,73,3
4,41,74,4
4,41,75,4
4,41,76,4
4,41,77,5
4,41,78,4
4,41,79,4
4,41,80,2
4,41,81,4
4,41,82,3
4,41,83,4
4,41,84,4
4,41,85,4
4,41,86,5
4,41,87,4
4,41,88,6
4,41,89,3
4,41,90,2
4,41,91,2
4,41,92,3
4,41,93,2
4,41,94,3
4,41,95,3
4,41,96,3
4,41,97,4
4,41,98,3
4,41,99,3
4,42,0,1
4,42,1,1
4,42,2,2
4,42,3,2
4,42,4,3
4,42,5,3
4,42,6,4
4,42,7,4
4,42,8,4
4,42,9,3
4,42,10,1
4,42,11,3
4,42,12,2
4,42,13,3
4,42,14,4
4,42,15,4
4,42,16,5
4,42,17,5
4,42,18,6
4,42,19,4
4,42,20,2
4,42,21,2
4,42,22,3
4,42,23,3
4,42,24,4
4,42,25,4
4,42,26,5
4,42,27,5
4,42,28,5
4,42,29,4
4,42,30,1
4,42,31,3
4,42,32,2
4,42,33,3
4,42,34,4
4,42,35,4
4,42,36,5
4,42,37,5
4,42,38,6
4,42,39,4
4,42,40,2
4,42,41,2
4,42,42,3
4,42,43,3
4,42,44,4
4,42,45,4
4,42,46,4
4,42,47,5
4,42,48,5
4,42,49,4
4,42,50,1
4,42,51,3
4,42,52,3
4,42,53,4
4,42,54,4
4,42,55,4
4,42,56,5
4,42,57,4
4,42,58,6
4,42,59,3
4,42,60,3
4,42,61,2
4,42,62,4
4,42,63,3
4,42,64,4
4,42,65,4
4,42,66,4
4,42,67,5
4,42,68,4
4,42,69,4
4,42,70,2
4,42,71,4
4,42,72,3
4,42,73,4
4,42,74,4
4,42,75,4
4,42,76,5
4,42,77,4
4,42,78,6
4,42,79,3
4,42,80,3
4,42,81,3
4,42,82,4
4,42,83,3
4,42,84,4
4,42,85,4
4,42,86,4
4,42,87,5
4,42,88,4
4,42,89,4
4,42,90,1
4,42,91,3
4,42,92,2
4,42,93,3
4,42,94,3
4,42,95,3
4,42,96,4
4,42,97,3
4,42,98,4
4,42,99,2
4,43,0,1
4,43,1,2
4,43,2,2
4,43,3,2
4,43,4,3
4,43,5,3
4,43,6,3
4,43,7,4
4,43,8,4
4,43,9,3
4,43,10,2
4,43,11,2
4,43,12,3
4,43,13,3
4,43,14,4
4,43,15,4
4,43,16,5
4,43,17,5
4,43,18,5
4,43,19,4
4,43,20,1
4,43,21,3
4,43,22,2
4,43,23,3
4,43,24,4
4,43,25,4
4,43,26,5
4,43,27,5
4,43,28,6
4,43,29,4
4,43,30,2
4,43,31,2
4,43,32,3
4,43,33,3
4,43,34,4
4,43,35,4
4,43,36,5
4,43,37,5
4,43,38,5
4,43,39,4
4,43,40,1
4,43,41,3
4,43,42,3
4,43,43,4
4,43,44,4
4,43,45,4
4,43,46,5
4,43,47,5
4,43,48,6
4,43,49,3
4,43,50,2
4,43,51,2
4,43,52,4
4,43,53,3
4,43,54,4
4,43,55,4
4,43,56,4
4,43,57,5
4,43,58,4
4,43,59,4
4,43,60,2
4,43,61,4
4,43,62,3
4,43,63,4
4,43,64,4
4,43,65,4
4,43,66,5
4,43,67,4
4,43,68,5
4,43,69,3
4,43,70,3
4,43,71,3
4,43,72,4
4,43,73,3
4,43,74,4
4,43,75,4
4,43,76,4
4,43,77,5
4,43,78,4
4,43,79,4
4,43,80,2
4,43,81,4
4,43,82,3
4,43,83,4
4,43,84,4
4,43,85,4
4,43,86,5
4,43,87,4
4,43,88,5
4,43,89,3
4,43,90,2
4,43,91,2
4,43,92,3
4,43,93,2
4,43,94,3
4,43,95,3
4,43,96,3
4,43,97,4
4,43,98,3
4,43,99,3
4,44,0,1
4,44,1,2
4,44,2,2
4,44,3,2
4,44,4,3
4,44,5,3
4,44,6,3
4,44,7,4
4,44,8,4
4,44,9,3
4,44,10,1
4,44,11,3
4,44,12,2
4,44,13,3
4,44,14,4
4,44,15,4
4,44,16,5
4,44,17,5
4,44,18,6
4,44,19,4
4,44,20,2
4,44,21,2
4,44,22,3
4,44,23,3
4,44,24,4
4,44,25,4
4,44,26,5
4,44,27,5
4,44,28,5
4,44,29,4
4,44,30,1
4,44,31,3
4,44,32,3
4,44,33,4
4,44,34,4
4,44,35,4
4,44,36,5
4,44,37,5
4,44,38,6
4,44,39,4
4,44,40,2
4,44,41,2
4,44,42,3
4,44,43,3
4,44,44,4
4,44,45,4
4,44,46,4
4,44,47,5
4,44,48,5
4,44,49,4
4,44,50,2
4,44,51,3
4,44,52,3
4,44,53,4
4,44,54,4
4,44,55,4
4,44,56,5
4,44,57,4
4,44,58,5
4,44,59,3
4,44,60,3
4,44,61,3
4,44,62,4
4,44,63,3
4,44,64,4
4,44,65,4
4,44,66,4
4,44,67,5
4,44,68,4
4,44,69,4
4,44,70,2
4,44,71,4
4,44,72,3
4,44,73,4
4,44,74,4
4,44,75,4
4,44,76,5
4,44,77,4
4,44,78,5
4,44,79,3
4,44,80,3
4,44,81,3
4,44,82,4
4,44,83,3
4,44,84,4
4,44,85,4
4,44,86,4
4,44,87,5
4,44,88,4
4,44,89,4
4,44,90,1
4,44,91,3
4,44,92,2
4,44,93,3
4,44,94,3
4,44,95,3
4,44,96,3
4,44,97,3
4,44,98,4
4,44,99,2
4,45,0,1
4,45,1,2
4,45,2,2
4,45,3,3
4,45,4,3
4,45,5,3
4,45,6,3
4,45,7,4
4,45,8,4
4,45,9,2
4,45,10,2
4,45,11,2
4,45,12,3
4,45,13,3
4,45,14,4
4,45,15,4
4,45,16,5
4,45,17,5
4,45,18,5
4,45,19,4
4,45,20,1
4,45,21,3
4,45,22,3
4,45,23,4
4,45,24,4
4,45,25,4
4,45,26,5
4,45,27,5
4,45,28,6
4,45,29,4
4,45,30,2
4,45,31,2
4,45,32,3
4,45,33,3
4,45,34,4
4,45,35,4
4,45,36,4
4,45,37,5
4,45,38,5
4,45,39,4
4,45,40,2
4,45,41,3
4,45,42,3
4,45,43,4
4,45,44,4
4,45,45,4
4,45,46,5
4,45,47,4
4,45,48,5
4,45,49,3
4,45,50,2
4,45,51,2
4,45,52,4
4,45,53,3
4,45,54,4
4,45,55,4
4,45,56,4
4,45,57,5
4,45,58,4
4,45,59,4
4,45,60,2
4,45,61,4
4,45,62,3
4,45,63,4
4,45,64,4
4,45,65,4
4,45,66,5
4,45,67,4
4,45,68,5
4,45,69,3
4,45,70,3
4,45,71,3
4,45,72,4
4,45,73,3
4,45,74,4
4,45,75,4
4,45,76,4
4,45,77,5
4,45,78,4
4,45,79,4
4,45,80,2
4,45,81,4
4,45,82,3
4,45,83,4
4,45,84,4
4,45,85,4
4,45,86,5
4,45,87,4
4,45,88,5
4,45,89,3
4,45,90,2
4,45,91,2
4,45,92,3
4,45,93,2
4,45,94,3
4,45,95,3
4,45,96,3
4,45,97,4
4,45,98,3
4,45,99,2
4,46,0,1
4,46,1,2
4,46,2,2
4,46,3,2
4,46,4,3
4,46,5,3
4,46,6,3
4,46,7,4
4,46,8,4
4,46,9,3
4,46,10,1
4,46,11,3
4,46,12,3
4,46,13,4
4,46,14,4
4,46,15,4
4,46,16,5
4,46,17,5
4,46,18,5
4,46,19,4
4,46,20,2
4,46,21,2
4,46,22,3
4,46,23,3
4,46,24,4
4,46,25,4
4,46,26,5
4,46,27,5
4,46,28,5
4,46,29,4
4,46,30,2
4,46,31,3
4,46,32,3
4,46,33,4
4,46,34,4
4,46,35,4
4,46,36,5
4,46,37,5
4,46,38,5
4,46,39,4
4,46,40,2
4,46,41,2
4,46,42,3
4,46,43,3
4,46,44,4
4,46,45,4
4,46,46,4
4,46,47,5
4,46,48,5
4,46,49,4
4,46,50,2
4,46,51,3
4,46,52,3
4,46,53,4
4,46,54,4
4,46,55,4
4,46,56,5
4,46,57,4
4,46,58,5
4,46,59,3
4,46,60,3
4,46,61,3
4,46,62,4
4,46,63,3
4,46,64,4
4,46,65,4
4,46,66,4
4,46,67,5
4,46,68,4
4,46,69,4
4,46,70,2
4,46,71,4
4,46,72,3
4,46,73,4
4,46,74,4
4,46,75,4
4,46,76,5
4,46,77,4
4,46,78,5
4,46,79,3
4,46,80,3
4,46,81,3
4,46,82,4
4,46,83,3
4,46,84,4
4,46,85,4
4,46,86,4
4,46,87,5
4,46,88,4
4,46,89,4
4,46,90,1
4,46,91,3
4,46,92,2
4,46,93,3
4,46,94,3
4,46,95,3
4,46,96,3
4,46,97,3
4,46,98,4
4,46,99,2
4,47,0,1
4,47,1,2
4,47,2,2
4,47,3,3
4,47,4,3
4,47,5,3
4,47,6,3
4,47,7,4
4,47,8,4
4,47,9,2
4,47,10,2
4,47,11,2
4,47,12,3
4,47,13,3
4,47,14,4
4,47,15,4
4,47,16,5
4,47,17,5
4,47,18,5
4,47,19,4
4,47,20,2
4,47,21,3
4,47,22,3
4,47,23,4
4,47,24,4
4,47,25,4
4,47,26,5
4,47,27,5
4,47,28,5
4,47,29,4
4,47,30,2
4,47,31,2
4,47,32,3
4,47,33,3
4,47,34,4
4,47,35,4
4,47,36,4
4,47,37,5
4,47,38,5
4,47,39,4
4,47,40,2
4,47,41,3
4,47,42,3
4,47,43,4
4,47,44,4
4,47,45,4
4,47,46,5
4,47,47,4
4,47,48,5
4,47,49,3
4,47,50,2
4,47,51,3
4,47,52,4
4,47,53,3
4,47,54,4
4,47,55,4
4,47,56,4
4,47,57,5
4,47,58,4
4,47,59,4
4,47,60,2
4,47,61,4
4,47,62,3
4,47,63,4
4,47,64,4
4,47,65,4
4,47,66,5
4,47,67,4
4,47,68,5
4,47,69,3
4,47,70,3
4,47,71,3
4,47,72,4
4,47,73,3
4,47,74,4
4,47,75,4
4,47,76,4
4,47,77,5
4,47,78,4
4,47,79,4
4,47,80,2
4,47,81,4
4,47,82,3
4,47,83,4
4,47,84,4
4,47,85,4
4,47,86,5
4,47,87,4
4,47,88,5
4,47,89,3
4,47,90,2
4,47,91,2
4,47,92,3
4,47,93,2
4,47,94,3
4,47,95,3
4,47,96,3
4,47,97,4
4,47,98,3
4,47,99,2
4,48,0,1
4,48,1,2
4,48,2,2
4,48,3,2
4,48,4,3
4,48,5,3
4,48,6,3
4,48,7,4
4,48,8,4
4,48,9,2
4,48,10,2
4,48,11,3
4,48,12,3
4,48,13,4
4,48,14,4
4,48,15,4
4,48,16,5
4,48,17,5
4,48,18,5
4,48,19,4
4,48,20,2
4,48,21,2
4,48,22,3
4,48,23,3
4,48,24,4
4,48,25,4
4,48,26,5
4,48,27,5
4,48,28,5
4,48,29,4
4,48,30,2
4,48,31,3
4,48,32,3
4,48,33,4
4,48,34,4
4,48,35,4
4,48,36,5
4,48,37,5
4,48,38,5
4,48,39,4
4,48,40,2
4,48,41,2
4,48,42,3
4,48,43,3
4,48,44,4
4,48,45,4
4,48,46,4
4,48,47,5
4,48,48,5
4,48,49,4
4,48,50,2
4,48,51,3
4,48,52,3
4,48,53,4
4,48,54,4
4,48,55,4
4,48,56,5
4,48,57,4
4,48,58,5
4,48,59,3
4,48,60,3
4,48,61,3
4,48,62,4
4,48,63,3
4,48,64,4
4,48,65,4
4,48,66,4
4,48,67,5
4,48,68,4
4,48,69,4
4,48,70,2
4,48,71,4
4,48,72,3
4,48,73,4
4,48,74,4
4,48,75,4
4,48,76,5
4,48,77,4
4,48,78,5
4,48,79,3
4,48,80,3
4,48,81,3
4,48,82,4
4,48,83,3
4,48,84,4
4,48,85,4
4,48,86,4
4,48,87,5
4,48,88,4
4,48,89,4
4,48,90,1
4,48,91,3
4,48,92,2
4,48,93,3
4,48,94,3
4,48,95,3
4,48,96,3
4,48,97,3
4,48,98,4
4,48,99,2
4,49,0,1
4,49,1,2
4,49,2,2
4,49,3,3
4,49,4,3
4,49,5,3
4,49,6,3
4,49,7,4
4,49,8,4
4,49,9,2
4,49,10,2
4,49,11,2
4,49,12,3
4,49,13,3
4,49,14,4
4,49,15,4
4,49,16,5
4,49,17,5
4,49,18,5
4,49,19,4
4,49,20,2
4,49,21,3
4,49,22,3
4,49,23,4
4,49,24,4
4,49,25,4
4,49,26,5
4,49,27,5
4,49,28,5
4,49,29,4
4,49,30,2
4,49,31,2
4,49,32,3
4,49,33,3
4,49,34,4
4,49,35,4
4,49,36,4
4,49,37,5
4,49,38,5
4,49,39,4
4,49,40,2
4,49,41,3
4,49,42,3
4,49,43,4
4,49,44,4
4,49,45,4
4,49,46,5
4,49,47,4
4,49,48,5
4,49,49,3
4,49,50,2
4,49,51,3
4,49,52,4
4,49,53,3
4,49,54,4
4,49,55,4
4,49,56,4
4,49,57,5
4,49,58,4
4,49,59,4
4,49,60,2
4,49,61,4
4,49,62,3
4,49,63,4
4,49,64,4
4,49,65,4
4,49,66,5
4,49,67,4
4,49,68,5
4,49,69,3
4,49,70,3
4,49,71,3
4,49,72,4
4,49,73,3
4,49,74,4
4,49,75,4
4,49,76,4
4,49,77,5
4,49,78,4
4,49,79,4
4,49,80,2
4,49,81,4
4,49,82,3
4,49,83,4
4,49,84,4
4,49,85,4
4,49,86,5
4,49,87,4
4,49,88,5
4,49,89,3
4,49,90,2
4,49,91,2
4,49,92,3
4,49,93,2
4,49,94,3
4,49,95,3
4,49,96,3
4,49,97,4
4,49,98,3
4,49,99,2
4,50,0,1
4,50,1,2
4,50,2,2
4,50,3,2
4,50,4,3
4,50,5,3
4,50,6,3
4,50,7,4
4,50,8,4
4,50,9,2
4,50,10,2
4,50,11,3
4,50,12,3
4,50,13,4
4,50,14,4
4,50,15,4
4,50,16,5
4,50,17,5
4,50,18,5
4,50,19,4
4,50,20,2
4,50,21,2
4,50,22,3
4,50,23,3
4,50,24,4
4,50,25,4
4,50,26,4
4,50,27,5
4,50,28,5
4,50,29,4
4,50,30,2
4,50,31,3
4,50,32,3
4,50,33,4
4,50,34,4
4,50,35,4
4,50,36,5
4,50,37,5
4,50,38,5
4,50,39,3
4,50,40,2
4,50,41,3
4,50,42,4
4,50,43,3
4,50,44,4
4,50,45,4
4,50,46,4
4,50,47,5
4,50,48,5
4,50,49,4
4,50,50,2
4,50,51,4
4,50,52,3
4,50,53,4
4,50,54,4
4,50,55,4
4,50,56,5
4,50,57,4
4,50,58,5
4,50,59,3
4,50,60,3
4,50,61,3
4,50,62,4
4,50,63,3
4,50,64,4
4,50,65,4
4,50,66,4
4,50,67,5
4,50,68,4
4,50,69,4
4,50,70,2
4,50,71,4
4,50,72,3
4,50,73,4
4,50,74,4
4,50,75,4
4,50,76,5
4,50,77,4
4,50,78,5
4,50,79,3
4,50,80,3
4,50,81,3
4,50,82,4
4,50,83,3
4,50,84,4
4,50,85,4
4,50,86,4
4,50,87,5
4,50,88,4
4,50,89,4
4,50,90,1
4,50,91,3
4,50,92,2
4,50,93,3
4,50,94,3
4,50,95,3
4,50,96,3
4,50,97,3
4,50,98,4
4,50,99,2
4,51,0,1
4,51,1,2
4,51,2,2
4,51,3,3
4,51,4,3
4,51,5,3
4,51,6,3
4,51,7,3
4,51,8,4
4,51,9,2
4,51,10,2
4,51,11,2
4,51,12,3
4,51,13,3
4,51,14,4
